;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;Unnamed: 4;kegiatan;ak;jenjang;ada_urjab;topik;tim;"satuan_hasil
";batas_penilaian;batas_penilaian_tahunan;activities;activity_code
188;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;2;Melakukan studi kelayakan untuk pengolahan data;0.44;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen hasil studi kelayakan pengolahan data;18 (delapan belas) dokumen per tahun. Minimal 20 halaman (setara kertas A4 dengan spasi 1,5).;18 per tahun;Melakukan studi kelayakan untuk pengolahan data;III.B.2
189;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;3;Menyusun prosedur pengolahan data;0.11;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen prosedur pengolahan data;18 (delapan belas) dokumen per tahun;18 per tahun;Menyusun prosedur pengolahan data;III.B.3
190;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;4;Menyusun petunjuk teknis pelaksanaan pengolahan data;0.44;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Buku petunjuk teknis pelaksanaan pengolahan data;"18 (delapan belas) buku per tahun. Minimal 30 halaman
per buku. (A4 spasi 1,5 Times New Roman margin 4333)";18 per tahun;Menyusun petunjuk teknis pelaksanaan pengolahan data;III.B.4
191;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;5;Melakukan Data Crawling, Data Feeding, atau Data Loading;0.05;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Laporan hasil data crawling, data feeding, atau data loading;"Dalam satu bulan, data crawling, data feeding, dan data loading,
dapat dilakukan 4 kali";48 per tahun;Melakukan Data Crawling, Data Feeding, atau Data Loading;III.B.5
192;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;6;Melakukan manipulasi data;0.165;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Laporan manipulasi data;18 (delapan belas) laporan per tahun;18 per tahun;Melakukan manipulasi data;III.B.6
193;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;7;Melakukan pemantauan (monitoring) pengolahan data;0.08;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Laporan hasil pemantauan pengolahan data;52 (lima puluh dua) kali per tahun (per kegiatan misal satu set data Susenas atau per kegiatan pengolahan data minimal satu hari);52 per tahun;Melakukan pemantauan (monitoring) pengolahan data;III.B.7
194;III;Sistem Informasi dan Multimedia;B;Pengolahan Data;8;Melakukan evaluasi pengolahan data ;0.1;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen hasil evaluasi pengolahan data;52 (lima puluh dua) kali per tahun;52 per tahun;Melakukan evaluasi pengolahan data ;III.B.8
195;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;1;Menyusun definisi sistem proyeksi pada suatu data spasial;0.02;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen sistem proyeksi data spasial;5 (lima) kali per bulan;60 per tahun;Menyusun definisi sistem proyeksi pada suatu data spasial;III.C.1
196;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;2;Membuat peta tematik rinci ;0.165;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Peta tematik rinci;10 (sepuluh) peta tematik per bulan. Untuk pembuatan peta tematik menggunakan generator hanya dapat di hitung sekali saat membuat template/layout dari peta yang akan di generate.;120 per tahun;Membuat peta tematik rinci ;III.C.2
197;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;3;Melakukan pengolahan data atribut dan spasial rinci;0.09;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Laporan hasil pengolahan peta yang telah dilengkapi data atribut dan spasial rinci;2 (dua) kali per bulan.;24 per tahun;Melakukan pengolahan data atribut dan spasial rinci;III.C.3
198;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;4;Melakukan analisis data spasial;0.1;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen hasil analisis data spasial;4 (empat) kali per bulan.;48 per tahun;Melakukan analisis data spasial;III.C.4
199;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;5;Mengoperasikan tools untuk membuat storyboard;0.04;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Storyboard;24 (dua puluh empat) kali per tahun.;24 per tahun;Mengoperasikan tools untuk membuat storyboard;III.C.5
200;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;6;Membuat flowchart untuk pemrograman multimedia;0.11;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Flowchart pemrograman multimedia;1 (satu) flowchart per bulan.;12 per tahun;Membuat flowchart untuk pemrograman multimedia;III.C.6
201;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;7;Melakukan editing objek multimedia kompleks dengan piranti lunak;0.07;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen hasil editing obyek multimedia kompleks;24 (dua puluh empat) kali per tahun.;24 per tahun;Melakukan editing objek multimedia kompleks dengan piranti lunak;III.C.7
202;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;8;Membuat objek multimedia kompleks dengan piranti lunak;0.165;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen obyek multimedia kompleks;1 (satu) kali per bulan.;12 per tahun;Membuat objek multimedia kompleks dengan piranti lunak;III.C.8
203;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;9;Membuat prototype kompleks pada program multimedia;0.165;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen prototype kompleks pada program multimedia;1 (satu) kali per bulan. Namun jumlah prototype yang diajukan harus sesuai dengan jumlah program multimedia yang dibuat. Maksimal 1 prototype untuk 1 program multimedia, prototype yang diajukan adalah prototype terkahir yang telah disetujui jika menggunakan metode iterative prototyping.;12 per tahun;Membuat prototype kompleks pada program multimedia;III.C.9
204;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;10;Membuat program multimedia kompleks;0.6;Pertama;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Program multimedia kompleks;4 (empat) kali per tahun.;4 per tahun;Membuat program multimedia kompleks;III.C.10
205;III;Sistem Informasi dan Multimedia;C;Area TI spesial / khusus;11;Menyusun skenario uji coba program multimedia;0.14;Muda;v;Design and Strategy;Tim Keamanan Operasional Kontrol;Dokumen skenario uji coba program multimedia;1 (satu) kali per bulan.;12 per tahun;Menyusun skenario uji coba program multimedia;III.C.11
